IsoCode;AgeFactorId;AgeIndex
AFG;2;18.6
ALB;2;38.0
DZA;2;29.1
AGO;2;16.8
ATG;2;32.1
ARG;2;31.9
ARM;2;35.7
ABW;2;41.2
AUS;2;37.9
AUT;2;44.4
AZE;2;32.4
BHS;2;34.3
BHR;2;32.4
BGD;2;27.5
BRB;2;39.8
BLR;2;40.3
BEL;2;41.8
BLZ;2;25.0
BEN;2;18.8
BTN;2;28.6
BOL;2;25.4
BIH;2;42.5
BWA;2;25.8
BRA;2;33.5
BRN;2;32.4
BGR;2;44.7
BFA;2;17.6
BDI;2;17.5
KHM;2;25.6
CMR;2;18.8
CAN;2;41.4
CPV;2;25.7
CAF;2;18.3
TCD;2;16.7
CHL;2;35.4
CHN;2;38.7
COL;2;32.2
COM;2;20.4
COG;2;19.0
CRI;2;33.6
CIV;2;18.7
HRV;2;44.0
CUB;2;43.1
CUW;2;41.7
CYP;2;37.3
CZE;2;43.3
COD;2;17.0
DNK;2;42.3
DOM;2;27.6
ECU;2;28.1
EGY;2;25.3
SLV;2;27.6
GNQ;2;22.4
ERI;2;19.3
EST;2;42.7
ETH;2;19.8
FJI;2;28.6
FIN;2;42.8
FRA;2;42.0
PYF;2;32.7
GAB;2;23.1
GMB;2;17.5
GEO;2;38.7
DEU;2;46.6
GHA;2;21.1
GRC;2;45.3
GRD;2;29.4
GUM;2;31.4
GTM;2;22.9
GIN;2;19.0
GNB;2;19.4
GUY;2;26.3
HTI;2;24.3
HND;2;24.9
HKG;2;44.8
HUN;2;43.4
ISL;2;37.3
IND;2;28.2
IDN;2;29.3
IRN;2;32.4
IRQ;2;20.0
IRL;2;38.7
ISR;2;30.6
ITA;2;47.9
JAM;2;31.4
JPN;2;48.2
JOR;2;23.2
KAZ;2;30.6
KEN;2;20.0
KWT;2;33.7
KGZ;2;26.3
LAO;2;24.4
LVA;2;43.9
LBN;2;31.1
LSO;2;22.2
LBR;2;19.2
LBY;2;29.0
LTU;2;43.5
LUX;2;39.7
MKD;2;39.1
MDG;2;19.6
MWI;2;18.1
MYS;2;29.9
MDV;2;30.6
MLI;2;16.4
MLT;2;42.4
MRT;2;20.3
MUS;2;37.4
MEX;2;29.3
MDA;2;37.6
MNG;2;28.6
MNE;2;39.1
MAR;2;29.6
MOZ;2;17.7
MMR;2;29.1
NAM;2;22.0
NPL;2;25.0
NLD;2;43.2
NCL;2;33.4
NZL;2;37.9
NIC;2;27.3
NER;2;15.1
NGA;2;18.1
NOR;2;39.7
OMN;2;30.7
PAK;2;23.5
PSE;2;20.4
PAN;2;29.7
PNG;2;22.6
PRY;2;26.5
PER;2;29.1
PHL;2;25.2
POL;2;41.8
PRT;2;46.2
PRI;2;38.2
QAT;2;31.9
ROU;2;43.0
RUS;2;39.6
RWA;2;20.3
LCA;2;34.9
VCT;2;31.8
STP;2;18.7
SAU;2;31.9
SEN;2;18.7
SRB;2;41.2
SYC;2;36.2
SLE;2;19.1
SGP;2;42.4
SVK;2;41.2
SVN;2;44.5
SOM;2;16.8
ZAF;2;27.3
KOR;2;43.4
SSD;2;19.2
ESP;2;45.5
LKA;2;34.1
SDN;2;19.7
SUR;2;29.6
SWZ;2;21.5
SWE;2;41.0
CHE;2;43.1
SYR;2;21.7
TWN;2;42.2
TJK;2;23.3
TZA;2;17.7
THA;2;40.1
TLS;2;18.0
TGO;2;19.4
TTO;2;36.2
TUN;2;32.7
TUR;2;31.6
UGA;2;16.4
UKR;2;41.4
ARE;2;34.0
GBR;2;40.8
USA;2;38.3
VIR;2;42.2
URY;2;35.6
UZB;2;28.2
VEN;2;29.0
VNM;2;32.6
ESH;2;28.4
YEM;2;20.3
ZMB;2;17.7
ZWE;2;19.6
AFG;4;1.337
ALB;4;8.643
DZA;4;3.857
AGO;4;1.362
ATG;4;4.631
ARG;4;7.441
ARM;4;7.571
ABW;4;7.452
AUS;4;10.129
AUT;4;13.748
AZE;4;3.871
BHS;4;5.2
BHR;4;1.387
BGD;4;3.262
BRB;4;9.473
BLR;4;9.788
BEL;4;12.849
BLZ;4;2.279
BEN;4;1.942
BTN;4;2.977
BOL;4;4.393
BIH;4;10.711
BWA;4;2.242
BRA;4;5.06
BRN;4;2.382
BGR;4;13.272
BFA;4;1.358
BDI;4;1.504
KHM;4;2.385
CMR;4;1.919
CAN;4;10.797
CPV;4;3.437
CAF;4;2.251
TCD;4;1.446
CHL;4;6.938
CHN;4;5.929
COL;4;4.312
COM;4;1.726
COG;4;2.063
CRI;4;5.694
CIV;4;1.582
HRV;4;13.053
CUB;4;9.719
CUW;4;10.068
CYP;4;8.563
CZE;4;11.58
COD;4;1.745
DNK;4;12.325
DOM;4;4.419
ECU;4;4.458
EGY;4;2.891
SLV;4;5.417
GNQ;4;1.752
ERI;4;2.171
EST;4;13.491
ETH;4;2.063
FJI;4;3.284
FIN;4;13.264
FRA;4;13.079
PYF;4;4.593
GAB;4;2.976
GMB;4;1.417
GEO;4;10.244
DEU;4;15.957
GHA;4;1.948
GRC;4;14.524
GRD;4;5.021
GUM;4;5.493
GTM;4;3.016
GIN;4;1.733
GNB;4;1.565
GUY;4;2.837
HTI;4;2.954
HND;4;2.883
HKG;4;10.158
HUN;4;11.976
ISL;4;9.207
IND;4;3.414
IDN;4;3.053
IRN;4;3.182
IRQ;4;1.957
IRL;4;8.678
ISR;4;7.359
ITA;4;16.24
JAM;4;6.39
JPN;4;18.493
JOR;4;2.361
KAZ;4;4.625
KEN;4;1.528
KWT;4;1.114
KGZ;4;2.882
LAO;4;2.322
LVA;4;14.136
LBN;4;5.43
LSO;4;2.647
LBR;4;1.756
LBY;4;2.816
LTU;4;13.778
LUX;4;9.842
MKD;4;8.16
MDG;4;1.686
MWI;4;1.783
MYS;4;3.407
MDV;4;2.875
MLI;4;1.486
MLT;4;11.324
MRT;4;1.792
MUS;4;5.884
MEX;4;4.321
MDA;4;6.955
MNG;4;2.421
MNE;4;9.395
MAR;4;4.209
MOZ;4;1.87
MMR;4;3.12
NAM;4;2.085
NPL;4;3.212
NLD;4;11.881
NCL;4;6.489
NZL;4;9.72
NIC;4;3.519
NER;4;1.378
NGA;4;1.447
NOR;4;10.813
OMN;4;1.53
PAK;4;2.78
PSE;4;1.726
PAN;4;5.03
PNG;4;2.142
PRY;4;3.833
PER;4;4.455
PHL;4;2.661
POL;4;10.202
PRT;4;14.924
PRI;4;9.829
QAT;4;0.617
ROU;4;11.69
RUS;4;9.393
RWA;4;1.642
LCA;4;6.405
VCT;4;4.832
STP;4;2.162
SAU;4;1.845
SEN;4;1.796
SYC;4;5.586
SLE;4;1.285
SGP;4;7.049
SVK;4;9.167
SVN;4;12.93
SOM;4;1.496
ZAF;4;3.053
KOR;4;8.622
SSD;4;2.032
ESP;4;13.799
LKA;4;5.331
SDN;4;2.034
SUR;4;4.229
SWZ;4;1.845
SWE;4;13.433
CHE;4;12.644
SYR;4;2.577
TWN;4;8.353
TJK;4;2.155
TZA;4;1.874
THA;4;6.89
TLS;4;1.897
TGO;4;1.525
TTO;4;5.819
TUN;4;5.075
TUR;4;5.061
UGA;4;1.308
UKR;4;11.133
ARE;4;0.526
GBR;4;12.527
USA;4;9.732
VIR;4;10.799
URY;4;10.361
UZB;4;2.873
VEN;4;3.915
VNM;4;4.718
ESH;4;1.38
YEM;4;1.583
ZMB;4;1.542
ZWE;4;1.882
AFG;3;2.581
ALB;3;13.188
DZA;3;6.211
AGO;3;2.405
ATG;3;6.933
ARG;3;11.198
ARM;3;11.232
ABW;3;13.085
AUS;3;15.504
AUT;3;19.202
AZE;3;6.018
BHS;3;8.996
BHR;3;2.372
BGD;3;5.098
BRB;3;14.952
BLR;3;14.799
BEL;3;18.571
BLZ;3;3.853
BEN;3;3.244
BTN;3;4.885
BOL;3;6.704
BIH;3;16.569
BWA;3;3.941
BRA;3;8.552
BRN;3;4.591
BGR;3;20.801
BFA;3;2.409
BDI;3;2.562
KHM;3;4.412
CMR;3;3.165
CAN;3;16.984
CPV;3;4.46
CAF;3;3.655
TCD;3;2.486
CHL;3;11.087
CHN;3;10.641
COL;3;7.646
COM;3;2.963
COG;3;3.402
CRI;3;9.468
CIV;3;2.933
HRV;3;19.724
CUB;3;14.738
CUW;3;16.367
CYP;3;13.416
CZE;3;19.027
COD;3;3.02
DNK;3;19.677
DOM;3;6.981
ECU;3;7.104
EGY;3;5.159
SLV;3;8.273
GNQ;3;2.846
ERI;3;3.607
EST;3;19.452
ETH;3;3.526
FJI;3;6.224
FIN;3;21.228
FRA;3;19.718
PYF;3;7.775
GAB;3;4.45
GMB;3;2.339
GEO;3;14.864
DEU;3;21.453
GHA;3;3.385
GRC;3;20.396
GRD;3;7.304
GUM;3;9.551
GTM;3;4.694
GIN;3;3.135
GNB;3;3.002
GUY;3;5.305
HTI;3;4.8
HND;3;4.652
HKG;3;16.303
HUN;3;18.577
ISL;3;14.431
IND;3;5.989
IDN;3;5.319
IRN;3;5.44
IRQ;3;3.186
IRL;3;13.928
ISR;3;11.733
ITA;3;23.021
JAM;3;9.684
JPN;3;27.049
JOR;3;3.81
KAZ;3;6.991
KEN;3;2.686
KWT;3;2.345
KGZ;3;4.489
LAO;3;4.029
LVA;3;19.754
LBN;3;8.514
LSO;3;4.506
LBR;3;3.057
LBY;3;4.424
LTU;3;19.002
LUX;3;14.312
MKD;3;13.26
MDG;3;2.929
MWI;3;2.979
MYS;3;6.293
MDV;3;4.12
MLI;3;2.519
MLT;3;19.426
MRT;3;3.138
MUS;3;10.945
MEX;3;6.857
MDA;3;10.864
MNG;3;4.031
MNE;3;14.762
MAR;3;6.769
MOZ;3;3.158
MMR;3;5.732
NAM;3;3.552
NPL;3;5.809
NLD;3;18.779
NCL;3;9.954
NZL;3;15.322
NIC;3;5.445
NER;3;2.553
NGA;3;2.751
NOR;3;16.821
OMN;3;2.355
PAK;3;4.495
PSE;3;3.043
PAN;3;7.918
PNG;3;3.808
PRY;3;6.378
PER;3;7.151
PHL;3;4.803
POL;3;16.763
PRT;3;21.502
PRI;3;15.168
QAT;3;1.307
ROU;3;17.85
RUS;3;14.178
RWA;3;2.974
LCA;3;9.721
VCT;3;7.724
STP;3;2.886
SAU;3;3.295
SEN;3;3.008
SRB;3;17.366
SYC;3;8.606
SLE;3;2.538
SGP;3;12.922
SVK;3;15.07
SVN;3;19.062
SOM;3;2.731
ZAF;3;5.344
KOR;3;13.914
SSD;3;3.441
ESP;3;19.436
LKA;3;10.069
SDN;3;3.548
SUR;3;6.933
SWZ;3;3.163
SWE;3;19.985
CHE;3;18.436
TJK;3;3.466
TZA;3;3.108
THA;3;11.373
TLS;3;3.556
TGO;3;2.839
TTO;3;10.014
TUN;3;8.001
TUR;3;8.153
UGA;3;2.168
UKR;3;16.462
ARE;3;1.144
GBR;3;18.517
USA;3;15.413
VIR;3;18.601
URY;3;14.655
UZB;3;4.469
VEN;3;6.614
VNM;3;7.15
YEM;3;2.922
ZMB;3;2.48
ZWE;3;2.822
AFG;1;64.83
ALB;1;78.57
DZA;1;76.88
AND;1;83.73
AGO;1;61.15
AIA;1;81.88
ATG;1;77.02
ARG;1;76.67
ARM;1;75.09
ABW;1;76.29
AUS;1;83.44
AUT;1;81.54
AZE;1;73.0
BHS;1;73.92
BHR;1;77.29
BGD;1;72.59
BRB;1;79.19
BLR;1;74.79
BEL;1;81.63
BLZ;1;74.62
BEN;1;61.77
BMU;1;82.59
BTN;1;71.78
BOL;1;71.51
BES;1;77.79
BIH;1;77.4
BWA;1;69.59
BRA;1;75.88
VGB;1;79.07
BRN;1;75.86
BGR;1;75.05
BFA;1;61.58
BDI;1;61.58
KHM;1;69.82
CMR;1;59.29
CAN;1;82.43
CPV;1;72.98
CYM;1;83.92
CAF;1;53.28
TCD;1;54.24
CHL;1;80.18
CHN;1;76.91
COL;1;77.29
COM;1;64.32
COG;1;64.57
CRI;1;80.28
CIV;1;57.78
HRV;1;78.49
CUB;1;78.8
CUW;1;78.88
CYP;1;80.98
CZE;1;79.38
COD;1;60.68
DNK;1;80.9
DMA;1;75.0
DOM;1;74.08
ECU;1;77.01
EGY;1;71.99
SLV;1;73.32
GNQ;1;58.74
ERI;1;66.32
EST;1;78.74
ETH;1;66.6
FRO;1;80.67
FLK;1;81.44
FJI;1;67.44
FIN;1;81.91
FRA;1;82.66
PYF;1;77.66
GAB;1;66.47
GMB;1;62.05
GEO;1;73.77
DEU;1;81.33
GHA;1;64.07
GIB;1;79.93
GRC;1;82.24
GRL;1;71.7
GRD;1;72.4
GUM;1;80.07
GTM;1;74.3
GIN;1;61.6
GNB;1;58.32
GUY;1;69.91
HTI;1;64.0
HND;1;75.27
HKG;1;84.86
HUN;1;76.88
ISL;1;82.99
IND;1;69.66
IDN;1;71.72
IRN;1;76.68
IRQ;1;70.6
IRL;1;82.3
IMN;1;81.4
ISR;1;82.97
ITA;1;83.51
JAM;1;74.47
JPN;1;84.63
JOR;1;74.53
KAZ;1;73.6
KEN;1;66.7
KWT;1;75.49
KGZ;1;71.45
LAO;1;67.92
LVA;1;75.29
LBN;1;78.93
LSO;1;54.33
LBR;1;64.1
LBY;1;72.91
LIE;1;82.49
LTU;1;75.93
LUX;1;82.25
MKD;1;75.8
MDG;1;67.04
MWI;1;64.26
MYS;1;76.16
MDV;1;78.92
MLI;1;59.31
MLT;1;82.53
MRT;1;64.92
MUS;1;74.99
MEX;1;75.05
MDA;1;71.9
MCO;1;86.75
MNG;1;69.87
MNE;1;76.88
MSR;1;74.16
MAR;1;76.68
MOZ;1;60.85
MMR;1;67.13
NAM;1;63.71
NPL;1;70.78
NLD;1;82.28
NCL;1;77.55
NZL;1;82.29
NIC;1;74.48
NER;1;62.42
NGA;1;54.69
MNP;1;76.74
NOR;1;82.4
OMN;1;77.86
PAK;1;67.27
PSE;1;74.05
PAN;1;78.51
PNG;1;64.5
PRY;1;74.25
PER;1;76.74
PHL;1;71.23
POL;1;78.73
PRT;1;82.05
PRI;1;80.1
QAT;1;80.23
ROU;1;76.05
RUS;1;72.58
RWA;1;69.02
KNA;1;76.23
LCA;1;76.2
VCT;1;72.53
SMR;1;84.97
STP;1;70.39
SAU;1;75.13
SEN;1;67.94
SRB;1;76.0
SYC;1;73.4
SLE;1;54.7
SGP;1;83.62
SXM;1;78.95
SVK;1;77.54
SVN;1;81.32
SOM;1;57.4
ZAF;1;64.13
KOR;1;83.03
SSD;1;57.85
ESP;1;83.56
LKA;1;76.98
SDN;1;65.31
SUR;1;71.68
SWZ;1;60.19
SWE;1;82.8
CHE;1;83.78
SYR;1;72.7
TWN;1;80.46
TJK;1;71.1
TZA;1;65.46
THA;1;77.15
TLS;1;69.5
TGO;1;61.04
TTO;1;73.51
TUN;1;76.7
TUR;1;77.69
TCA;1;80.22
UGA;1;63.37
UKR;1;72.06
ARE;1;77.97
GBR;1;81.32
USA;1;78.86
VIR;1;80.58
URY;1;77.91
UZB;1;71.72
VAT;1;75.12
VEN;1;72.06
VNM;1;75.4
ESH;1;70.26
YEM;1;66.12
ZMB;1;63.89
ZWE;1;61.49
