IsoCode;HealthCareFactorId;HealthcareFactorIndex
AFG;1;597.029
ALB;1;304.195
DZA;1;278.364
AND;1;109.135
AGO;1;276.045
ATG;1;191.511
ARG;1;191.032
ARM;1;341.01
AUS;1;107.791
AUT;1;145.183
AZE;1;559.812
BHS;1;235.954
BHR;1;151.689
BGD;1;298.003
BRB;1;170.05
BLR;1;443.129
BEL;1;114.898
BLZ;1;176.957
BEN;1;235.848
BMU;1;139.547
BTN;1;217.066
BOL;1;204.299
BIH;1;329.635
BWA;1;237.372
BRA;1;177.961
BRN;1;201.285
BGR;1;424.688
BFA;1;269.048
BDI;1;293.068
KHM;1;270.892
CMR;1;244.661
CAN;1;105.599
CPV;1;182.219
CAF;1;435.727
TCD;1;280.995
CHL;1;127.993
CHN;1;261.899
COL;1;124.24
COM;1;261.516
COG;1;344.094
CRI;1;137.973
CIV;1;303.74
HRV;1;253.782
CUB;1;190.968
CYP;1;141.171
CZE;1;227.485
COD;1;318.949
DNK;1;114.767
DMA;1;227.376
DOM;1;266.653
ECU;1;140.448
EGY;1;525.432
SLV;1;167.295
GNQ;1;202.812
ERI;1;311.11
EST;1;255.569
ETH;1;182.634
FJI;1;412.82
FIN;1;153.507
FRA;1;86.06
GAB;1;259.967
GMB;1;331.43
GEO;1;496.218
DEU;1;156.139
GHA;1;298.245
GRC;1;175.695
GRL;1;199.941
GRD;1;243.964
GUM;1;310.496
GTM;1;155.898
GIN;1;336.717
GNB;1;382.474
GUY;1;373.159
HTI;1;430.548
HND;1;240.208
HUN;1;278.296
ISL;1;117.992
IND;1;282.28
IDN;1;342.864
IRN;1;270.308
IRQ;1;218.612
IRL;1;126.459
ISR;1;93.32
ITA;1;113.151
JAM;1;206.537
JPN;1;79.37
JOR;1;208.257
KAZ;1;466.792
KEN;1;218.637
KWT;1;132.235
KGZ;1;436.362
LAO;1;368.111
LVA;1;350.06
LBN;1;266.591
LSO;1;405.126
LBR;1;272.509
LBY;1;341.862
LTU;1;342.989
LUX;1;128.275
MKD;1;322.688
MDG;1;405.994
MWI;1;227.349
MYS;1;260.942
MDV;1;164.905
MLI;1;268.024
MLT;1;168.711
MRT;1;232.347
MUS;1;224.644
MEX;1;152.783
MDA;1;408.502
MNG;1;460.043
MNE;1;387.305
MAR;1;419.146
MOZ;1;329.942
MMR;1;202.104
NAM;1;243.811
NPL;1;260.797
NLD;1;109.361
NZL;1;128.797
NIC;1;137.016
NER;1;238.339
NGA;1;181.013
MNP;1;194.994
NOR;1;114.316
OMN;1;266.342
PAK;1;423.031
PSE;1;265.91
PAN;1;128.346
PNG;1;561.494
PRY;1;199.128
PER;1;85.755
PHL;1;370.437
POL;1;227.331
PRT;1;127.842
PRI;1;108.094
QAT;1;176.69
ROU;1;370.946
RUS;1;431.297
RWA;1;191.375
LCA;1;204.62
VCT;1;252.675
STP;1;270.113
SAU;1;259.538
SEN;1;241.219
SRB;1;439.415
SYC;1;242.648
SLE;1;325.721
SGP;1;92.243
SVK;1;287.959
SVN;1;153.493
SOM;1;365.769
ZAF;1;200.38
KOR;1;85.998
SSD;1;280.775
ESP;1;99.403
LKA;1;197.093
SDN;1;431.388
SUR;1;258.314
SWZ;1;333.436
SWE;1;133.982
CHE;1;99.739
SYR;1;376.264
TWN;1;103.957
TJK;1;427.698
TZA;1;217.288
THA;1;109.861
TLS;1;335.346
TGO;1;280.033
TTO;1;228.467
TUN;1;318.991
TUR;1;171.285
UGA;1;213.333
UKR;1;539.849
ARE;1;317.84
GBR;1;122.137
USA;1;151.089
VIR;1;273.67
URY;1;160.708
UZB;1;724.417
VEN;1;204.85
VNM;1;245.465
YEM;1;495.003
ZMB;1;234.499
ZWE;1;307.846
AFG;2;9.59
ALB;2;10.08
DZA;2;6.73
AND;2;7.97
AGO;2;3.94
ATG;2;13.17
ARG;2;5.5
ARM;2;7.11
AUS;2;5.07
AUT;2;6.35
AZE;2;7.11
BHS;2;13.17
BHR;2;16.52
BGD;2;8.38
BRB;2;13.57
BLR;2;5.18
BEL;2;4.29
BLZ;2;17.11
BEN;2;0.99
BMU;2;13.0
BTN;2;9.75
BOL;2;6.89
BIH;2;10.08
BWA;2;4.81
BRA;2;8.11
BRN;2;12.79
BGR;2;5.81
BFA;2;2.42
BDI;2;6.05
KHM;2;4.0
CMR;2;7.2
CAN;2;7.37
CPV;2;2.42
CAF;2;6.1
TCD;2;6.1
CHL;2;8.46
CHN;2;9.74
COL;2;7.44
COM;2;11.88
COG;2;7.2
CRI;2;8.78
CIV;2;2.42
HRV;2;5.59
CUB;2;8.27
CYP;2;9.24
CZE;2;6.82
COD;2;6.1
DNK;2;6.41
DMA;2;11.62
DOM;2;8.2
ECU;2;5.55
EGY;2;17.31
SLV;2;8.87
GNQ;2;7.78
ERI;2;6.05
EST;2;4.02
ETH;2;7.47
FJI;2;14.49
FIN;2;5.76
FRA;2;4.77
PYF;2;22.63
GAB;2;7.2
GMB;2;1.91
GEO;2;7.11
DEU;2;8.31
GHA;2;4.97
GRC;2;4.55
GRL;2;2.16
GRD;2;10.71
GUM;2;21.52
GTM;2;10.18
GIN;2;2.42
GNB;2;2.42
GUY;2;11.62
HTI;2;6.65
HND;2;7.21
HUN;2;7.55
ISL;2;5.31
IND;2;10.39
IDN;2;6.32
IRN;2;9.59
IRQ;2;8.83
IRL;2;3.28
ISR;2;6.74
ITA;2;4.78
JAM;2;11.28
JPN;2;5.72
JOR;2;11.75
KAZ;2;7.11
KEN;2;2.92
KWT;2;15.84
KGZ;2;7.11
LAO;2;4.0
LVA;2;4.91
LBN;2;12.71
LSO;2;3.94
LBR;2;2.42
LBY;2;10.43
LIE;2;7.77
LTU;2;3.67
LUX;2;4.42
MKD;2;10.08
MDG;2;3.94
MWI;2;3.94
MYS;2;16.74
MDV;2;9.19
MLI;2;2.42
MLT;2;8.83
MRT;2;2.42
MUS;2;22.02
MEX;2;13.06
MDA;2;5.72
MCO;2;5.46
MNG;2;4.82
MNE;2;10.08
MAR;2;7.14
MOZ;2;3.3
MMR;2;4.61
NAM;2;3.94
NPL;2;7.26
NLD;2;5.29
NCL;2;23.36
NZL;2;8.08
NIC;2;11.47
NER;2;2.42
NGA;2;2.42
NOR;2;5.31
OMN;2;12.61
PAK;2;8.35
PSE;2;10.59
PAN;2;8.33
PNG;2;17.65
PRY;2;8.27
PER;2;5.95
PHL;2;7.07
POL;2;5.91
PRT;2;9.85
PRI;2;12.9
QAT;2;16.52
ROU;2;9.74
RUS;2;6.18
RWA;2;4.28
KNA;2;12.84
LCA;2;11.62
VCT;2;11.62
SMR;2;5.64
STP;2;2.42
SAU;2;17.72
SEN;2;2.42
SRB;2;10.08
SYC;2;10.55
SLE;2;2.42
SGP;2;10.99
SVK;2;7.29
SVN;2;7.25
SOM;2;6.05
ZAF;2;5.52
KOR;2;6.8
SSD;2;10.43
ESP;2;7.17
LKA;2;10.68
SDN;2;15.67
SUR;2;12.54
SWZ;2;3.94
SWE;2;4.79
CHE;2;5.59
TJK;2;7.11
TZA;2;5.75
THA;2;7.04
TLS;2;6.86
TGO;2;6.15
TTO;2;10.97
TUN;2;8.52
TUR;2;12.13
UGA;2;2.5
UKR;2;7.11
ARE;2;17.26
GBR;2;4.28
USA;2;10.79
VIR;2;12.26
URY;2;6.93
UZB;2;7.57
VEN;2;6.47
VNM;2;6.0
YEM;2;5.35
ZMB;2;3.94
ZWE;2;1.82
ALB;3;7.1
DZA;3;0.7
AND;3;29.0
ARG;3;16.2
ARM;3;1.5
AUS;3;13.0
AUT;3;28.4
AZE;3;0.3
BHS;3;3.1
BHR;3;5.8
BGD;3;1.0
BRB;3;1.9
BLR;3;10.5
BEL;3;25.1
BEN;3;0.6
BIH;3;30.2
BWA;3;5.7
BRA;3;10.1
BRN;3;2.0
BGR;3;30.1
BFA;3;1.6
KHM;3;2.0
CAN;3;12.0
CPV;3;2.1
CHL;3;34.2
CHN;3;1.9
COL;3;4.7
COM;3;4.4
COG;3;1.7
CRI;3;6.4
HRV;3;34.3
CUB;3;17.1
CYP;3;19.6
CZE;3;30.5
DNK;3;19.3
DOM;3;8.5
ECU;3;2.0
EGY;3;0.2
SLV;3;2.5
ERI;3;0.2
EST;3;24.5
ETH;3;0.4
FJI;3;10.2
FIN;3;18.3
FRA;3;30.1
GMB;3;0.7
GEO;3;5.3
DEU;3;28.2
GHA;3;0.3
GRC;3;35.3
HTI;3;2.9
HND;3;2.0
HUN;3;26.8
ISL;3;14.3
IND;3;1.9
IDN;3;2.8
IRN;3;0.8
IRL;3;23.0
ISR;3;15.4
ITA;3;19.8
JAM;3;5.3
JPN;3;11.2
KAZ;3;7.0
KEN;3;1.2
KWT;3;2.7
KGZ;3;3.6
LAO;3;7.3
LVA;3;25.6
LBN;3;26.9
LSO;3;0.4
LBR;3;1.5
LTU;3;21.3
LUX;3;20.9
MWI;3;4.4
MYS;3;1.0
MDV;3;2.1
MLI;3;1.6
MLT;3;20.9
MUS;3;3.2
MEX;3;6.9
MDA;3;5.9
MNG;3;5.5
MNE;3;44.0
MAR;3;0.8
MOZ;3;5.1
MMR;3;6.3
NAM;3;9.7
NPL;3;9.5
NLD;3;24.4
NZL;3;14.8
NER;3;0.1
NGA;3;0.6
NOR;3;19.6
OMN;3;0.5
PAK;3;2.8
PAN;3;2.4
PNG;3;23.5
PRY;3;5.0
PER;3;4.8
PHL;3;7.8
POL;3;23.3
PRT;3;16.3
QAT;3;0.8
ROU;3;22.9
RUS;3;23.4
RWA;3;4.7
SAU;3;1.8
SEN;3;0.4
SRB;3;37.7
SYC;3;7.1
SLE;3;8.8
SGP;3;5.2
SVK;3;23.1
SVN;3;20.1
ZAF;3;8.1
KOR;3;6.2
ESP;3;27.4
LKA;3;0.3
SUR;3;7.4
SWZ;3;1.7
SWE;3;18.8
CHE;3;22.6
TZA;3;3.3
THA;3;1.9
TLS;3;6.3
TGO;3;0.9
TUN;3;1.1
TUR;3;14.1
UGA;3;3.4
UKR;3;13.5
ARE;3;1.2
GBR;3;20.0
USA;3;19.1
URY;3;14.0
UZB;3;1.3
VNM;3;1.0
YEM;3;7.6
ZMB;3;3.1
ZWE;3;1.6
ALB;4;51.2
DZA;4;30.4
AND;4;37.8
ARG;4;27.7
ARM;4;52.1
AUS;4;16.5
AUT;4;30.9
AZE;4;42.5
BHS;4;20.4
BHR;4;37.6
BGD;4;44.7
BRB;4;14.5
BLR;4;46.1
BEL;4;31.4
BEN;4;12.3
BIH;4;47.7
BWA;4;34.4
BRA;4;17.9
BRN;4;30.9
BGR;4;44.4
BFA;4;23.9
KHM;4;33.7
CAN;4;16.6
CPV;4;16.5
CHL;4;41.5
CHN;4;48.4
COL;4;13.5
COM;4;23.6
COG;4;52.3
CRI;4;17.4
HRV;4;39.9
CUB;4;53.3
CYP;4;52.7
CZE;4;38.3
DNK;4;18.8
DOM;4;19.1
ECU;4;12.3
EGY;4;50.1
SLV;4;18.8
ERI;4;11.4
EST;4;39.3
ETH;4;8.5
FJI;4;34.8
FIN;4;22.6
FRA;4;35.6
GMB;4;31.2
GEO;4;55.5
DEU;4;33.1
GHA;4;7.7
GRC;4;52.0
HTI;4;23.1
HUN;4;34.8
ISL;4;15.2
IND;4;20.6
IDN;4;76.1
IRN;4;21.1
IRL;4;25.7
ISR;4;35.4
ITA;4;27.8
JAM;4;28.6
JPN;4;33.7
KAZ;4;43.1
KEN;4;20.4
KWT;4;37.0
KGZ;4;50.5
LAO;4;51.2
LVA;4;51.0
LBN;4;40.7
LSO;4;53.9
LBR;4;18.1
LTU;4;38.0
LUX;4;26.0
MWI;4;24.7
MYS;4;42.4
MDV;4;55.0
MLI;4;23.0
MLT;4;30.2
MUS;4;40.7
MEX;4;21.4
MDA;4;44.6
MNG;4;46.5
MNE;4;47.9
MAR;4;47.1
MOZ;4;29.1
MMR;4;35.2
NAM;4;34.2
NPL;4;37.8
NLD;4;27.3
NZL;4;17.2
NER;4;15.4
NGA;4;10.8
NOR;4;20.7
OMN;4;15.6
PAK;4;36.7
PAN;4;9.9
PNG;4;48.8
PRY;4;21.6
PHL;4;40.8
POL;4;33.1
PRT;4;30.0
QAT;4;26.9
ROU;4;37.1
RUS;4;58.3
RWA;4;21.0
SAU;4;25.4
SEN;4;16.6
SRB;4;40.2
SYC;4;35.7
SLE;4;41.3
SGP;4;28.3
SVK;4;37.7
SVN;4;25.0
ZAF;4;33.2
KOR;4;40.9
ESP;4;31.4
LKA;4;27.0
SUR;4;42.9
SWZ;4;16.5
SWE;4;18.9
CHE;4;28.9
TZA;4;26.7
THA;4;38.8
TLS;4;78.1
TGO;4;14.2
TUN;4;65.8
TUR;4;41.1
UGA;4;16.7
UKR;4;47.4
ARE;4;37.4
GBR;4;24.7
USA;4;24.6
URY;4;19.9
UZB;4;24.7
VNM;4;45.9
YEM;4;29.2
ZMB;4;24.7
ZWE;4;30.7
AFG;5;37.746
DZA;5;83.741
AGO;5;26.664
ARM;5;94.043
AZE;5;83.241
BGD;5;34.808
BRB;5;88.469
BLZ;5;90.083
BEN;5;11.035
BTN;5;79.807
BOL;5;25.383
BIH;5;97.164
BFA;5;11.877
BDI;5;6.144
KHM;5;66.229
CMR;5;2.735
CAF;5;16.603
TCD;5;5.818
COL;5;65.386
COM;5;15.574
COG;5;47.964
CRI;5;83.841
CIV;5;19.351
CUB;5;85.198
COD;5;4.472
DOM;5;55.182
ECU;5;80.635
EGY;5;89.827
SLV;5;90.65
GNQ;5;24.64
ETH;5;7.96
GMB;5;7.876
GHA;5;41.047
GTM;5;76.665
GIN;5;17.45
GNB;5;6.403
GUY;5;77.159
HTI;5;22.863
HND;5;84.169
IND;5;59.55
IDN;5;64.204
IRQ;5;94.576
JAM;5;66.425
KAZ;5;98.999
KEN;5;24.651
KGZ;5;89.22
LAO;5;49.839
LSO;5;2.117
LBR;5;1.188
MDG;5;50.54
MWI;5;8.704
MDV;5;95.803
MLI;5;52.232
MRT;5;15.95
MEX;5;87.847
MDA;5;86.979
MNG;5;71.18
MOZ;5;12.227
MMR;5;79.287
NAM;5;44.6
NPL;5;47.782
NER;5;8.978
NGA;5;41.949
OMN;5;97.4
PAK;5;59.607
PRY;5;79.602
PHL;5;78.463
RWA;5;4.617
LCA;5;87.202
STP;5;41.34
SEN;5;20.859
SRB;5;97.719
SLE;5;19.275
SOM;5;9.831
ZAF;5;43.993
SDN;5;23.437
SUR;5;67.779
SWZ;5;24.097
SYR;5;70.598
TJK;5;72.704
TZA;5;47.953
THA;5;90.67
TLS;5;28.178
TGO;5;10.475
TTO;5;89.443
TUN;5;78.687
UGA;5;21.222
VNM;5;85.847
YEM;5;49.542
ZMB;5;13.938
ZWE;5;36.791
AFG;6;4.5
ALB;6;22.3
DZA;6;26.6
AGO;6;6.8
ATG;6;19.1
ARG;6;28.5
ARM;6;20.9
AUS;6;30.4
AUT;6;21.9
AZE;6;19.9
BHS;6;32.1
BGD;6;3.4
BRB;6;24.8
BLR;6;26.6
BEL;6;24.5
BLZ;6;22.4
BEN;6;8.2
BOL;6;18.7
BIH;6;19.4
BWA;6;16.1
BRA;6;22.3
BGR;6;27.4
BFA;6;4.5
KHM;6;3.5
CMR;6;9.5
CAN;6;31.3
CPV;6;10.6
CAF;6;6.3
TCD;6;4.8
CHL;6;28.8
CHN;6;6.6
COL;6;22.1
COG;6;8.4
CRI;6;25.7
CIV;6;9
HRV;6;27.1
CUB;6;26.7
CYP;6;22.6
CZE;6;28.5
DNK;6;21.3
DMA;6;28.2
DOM;6;26.9
ECU;6;19.3
EGY;6;31.1
SLV;6;22.7
EST;6;23.8
ETH;6;3.6
FJI;6;30
FIN;6;24.9
FRA;6;23.2
GAB;6;13.4
GMB;6;8.7
GEO;6;23.3
DEU;6;25.7
GHA;6;9.7
GRC;6;27.4
GRD;6;20.2
GTM;6;18.8
GIN;6;6.6
GNB;6;8.2
GUY;6;19.2
HTI;6;20.5
HND;6;19.4
HUN;6;28.6
ISL;6;23.1
IND;6;3.8
IDN;6;6.9
IRN;6;25.5
IRQ;6;27.4
IRL;6;26.9
ISR;6;26.7
ITA;6;22.9
JAM;6;24.4
JPN;6;4.4
JEY;6;33.4
JOR;6;33.4
KAZ;6;21.3
KEN;6;6
KWT;6;37
KGZ;6;15.4
LAO;6;4.5
LVA;6;25.7
LBN;6;31.3
LSO;6;13.5
LBR;6;8.6
LTU;6;28.4
LUX;6;24.2
MKD;6;23.9
MDG;6;4.5
MWI;6;4.7
MYS;6;15.3
MDV;6;7.9
MLI;6;7.1
MLT;6;31
MRT;6;11.3
MUS;6;11.5
MEX;6;28.4
MDA;6;20.1
MNG;6;19.6
MNE;6;24.9
MAR;6;25.6
MOZ;6;6
MMR;6;5.7
NAM;6;15
NPL;6;3.8
NLD;6;23.1
NZL;6;32
NIC;6;21.8
NER;6;4.7
NGA;6;7.8
NOR;6;25
OMN;6;22.9
PAK;6;7.8
PAN;6;22.5
PRY;6;19
PER;6;19.1
PHL;6;6
POL;6;25.6
PRT;6;23.2
ROU;6;24.5
RUS;6;25.7
RWA;6;4.8
KNA;6;23.1
LCA;6;19.8
VCT;6;23.8
STP;6;10.6
SAU;6;35
SEN;6;7.4
SRB;6;23.5
SLE;6;7.5
SVK;6;22.4
SVN;6;22.5
ZAF;6;27
KOR;6;4.9
ESP;6;27.1
LKA;6;5.4
SUR;6;26.5
SWZ;6;13.5
SWE;6;22.1
CHE;6;21.2
TJK;6;12.6
TZA;6;7.1
THA;6;10.8
TLS;6;2.9
TGO;6;7.1
TTO;6;19.7
TUN;6;27.3
TUR;6;32.2
UGA;6;4.1
UKR;6;26.1
ARE;6;29.9
GBR;6;29.5
USA;6;37.3
URY;6;28.9
UZB;6;15.3
VEN;6;25.2
VNM;6;2.1
YEM;6;14.1
ZMB;6;6.5
ZWE;6;12.3
AFG;7;29.8
ALB;7;6.2
DZA;7;3.9
AGO;7;25
ARG;7;4.6
ARM;7;4.3
AUS;7;2.5
AUT;7;2.5
AZE;7;2.5
BGD;7;14.7
BRB;7;3.9
BLR;7;2.5
BEL;7;2.5
BLZ;7;7.5
BEN;7;10.1
BOL;7;17.1
BIH;7;2.5
BWA;7;26.4
BRA;7;2.5
BGR;7;3.6
BFA;7;20
KHM;7;16.4
CMR;7;9.9
CAN;7;2.5
CPV;7;12.6
CAF;7;59.6
TCD;7;37.5
CHL;7;2.7
CHN;7;8.5
COL;7;4.8
COG;7;40.3
CRI;7;4.8
CIV;7;19
HRV;7;2.5
CUB;7;2.5
CYP;7;5.6
CZE;7;2.5
DNK;7;2.5
DMA;7;6.2
DOM;7;9.5
ECU;7;7.9
EGY;7;4.5
SLV;7;9
EST;7;2.9
ETH;7;20.6
FJI;7;3.7
FIN;7;2.5
FRA;7;2.5
PYF;7;4.2
GAB;7;10.5
GMB;7;10.2
GEO;7;7.9
DEU;7;2.5
GHA;7;5.5
GRC;7;2.5
GTM;7;15.2
GIN;7;16.5
GNB;7;28
GUY;7;8.1
HTI;7;49.3
HND;7;12.9
HUN;7;2.5
ISL;7;2.5
IND;7;14.5
IDN;7;8.3
IRN;7;4.9
IRQ;7;29
IRL;7;2.5
ISR;7;2.5
ITA;7;2.5
JAM;7;8
JPN;7;2.5
JEY;7;12.2
JOR;7;12.2
KAZ;7;2.5
KEN;7;29.4
KWT;7;2.8
KGZ;7;7.1
LAO;7;16.5
LVA;7;2.5
LBN;7;11
LSO;7;13.1
LBR;7;37.2
LTU;7;2.5
LUX;7;2.5
MKD;7;3.2
MDG;7;44.4
MWI;7;17.5
MYS;7;2.5
MDV;7;10.3
MLI;7;6.3
MLT;7;2.5
MRT;7;10.4
MUS;7;6.5
MEX;7;3.6
MNG;7;13.4
MNE;7;2.5
MAR;7;3.4
MOZ;7;27.9
MMR;7;10.6
NAM;7;27.3
NPL;7;8.7
NLD;7;2.5
NCL;7;7.1
NZL;7;2.5
NIC;7;17
NER;7;16.5
NGA;7;13.4
NOR;7;2.5
OMN;7;6.8
PAK;7;20.3
PAN;7;10
PRY;7;10.7
PER;7;9.7
PHL;7;13.3
POL;7;2.5
PRT;7;2.5
ROU;7;2.5
RUS;7;2.5
RWA;7;36.8
VCT;7;5.7
STP;7;7
SAU;7;7.1
SEN;7;11.3
SRB;7;5.7
SLE;7;25.6
SVK;7;3.4
SVN;7;2.5
ZAF;7;6.2
KOR;7;2.5
ESP;7;2.5
LKA;7;9
SUR;7;8.5
SWZ;7;20.6
SWE;7;2.5
CHE;7;2.5
TWN;7;3.5
TZA;7;30.7
THA;7;7.8
TLS;7;24.9
TGO;7;16.1
TTO;7;5.5
TUN;7;4.3
TUR;7;2.5
UGA;7;41
UKR;7;3.5
ARE;7;2.6
GBR;7;2.5
USA;7;2.5
URY;7;2.5
UZB;7;6.3
VEN;7;21.2
VNM;7;9.3
YEM;7;38.9
ZMB;7;46.7
ZWE;7;51.3
AFG;8;0.5
ALB;8;2.89
DZA;8;1.9
ATG;8;3.8
ARG;8;5.0
ARM;8;4.2
AUS;8;3.84
AUT;8;7.37
AZE;8;4.7
BHS;8;2.9
BHR;8;2.0
BGD;8;0.8
BRB;8;5.8
BLR;8;11.0
BEL;8;5.64
BLZ;8;1.3
BEN;8;0.5
BTN;8;1.7
BOL;8;1.1
BIH;8;3.5
BWA;8;1.8
BRA;8;2.2
BRN;8;2.7
BGR;8;7.454
BFA;8;0.4
BDI;8;0.8
KHM;8;0.8
CMR;8;1.3
CAN;8;2.5
CPV;8;2.1
CAF;8;1.0
CHL;8;2.11
CHN;8;4.34
COL;8;1.71
COM;8;2.2
CRI;8;1.13
HRV;8;5.54
CUB;8;5.2
CYP;8;3.4
CZE;8;6.63
DNK;8;2.5
DMA;8;3.8
DOM;8;1.6
ECU;8;1.5
EGY;8;1.6
SLV;8;1.3
GNQ;8;2.1
ERI;8;0.7
EST;8;4.69
ETH;8;0.3
FJI;8;2.3
FIN;8;3.28
FRA;8;5.98
GAB;8;6.3
GMB;8;1.1
GEO;8;2.6
DEU;8;8.0
GHA;8;0.9
GRC;8;4.21
GRD;8;3.7
GTM;8;0.6
GIN;8;0.3
GUY;8;1.6
HTI;8;0.7
HND;8;0.7
HUN;8;7.02
ISL;8;2.91
IND;8;0.53
IDN;8;1.04
IRN;8;1.5
IRQ;8;1.4
IRL;8;2.96
ISR;8;2.99
ITA;8;3.18
JAM;8;1.7
JPN;8;13.05
JOR;8;1.4
KAZ;8;6.7
KEN;8;1.4
KWT;8;2.0
KGZ;8;4.5
LAO;8;1.5
LVA;8;5.57
LBN;8;2.9
LBR;8;0.8
LBY;8;3.7
LIE;8;2.397
LTU;8;6.56
LUX;8;4.51
MKD;8;4.28
MDG;8;0.2
MWI;8;1.3
MYS;8;1.9
MLI;8;0.1
MLT;8;4.485
MUS;8;3.4
MEX;8;1.38
MDA;8;5.8
MCO;8;13.8
MNG;8;7.0
MNE;8;3.861
MAR;8;1.1
MOZ;8;0.7
MMR;8;0.9
NPL;8;0.3
NLD;8;3.32
NZL;8;2.61
NIC;8;0.9
NER;8;0.3
NOR;8;3.6
OMN;8;1.6
PAK;8;0.6
PAN;8;2.3
PRY;8;1.3
PER;8;1.6
PHL;8;1.0
POL;8;6.62
PRT;8;3.39
QAT;8;1.2
ROU;8;6.892
RUS;8;8.05
KNA;8;2.3
LCA;8;1.3
VCT;8;2.6
SMR;8;3.8
STP;8;2.9
SAU;8;2.7
SRB;8;5.609
SYC;8;3.6
SGP;8;2.4
SVK;8;5.82
SVN;8;4.5
SOM;8;0.9
ZAF;8;2.32
KOR;8;12.27
ESP;8;2.97
LKA;8;3.6
SDN;8;0.8
SUR;8;3.1
SWZ;8;2.1
SWE;8;2.22
CHE;8;4.53
SYR;8;1.5
TJK;8;4.8
TZA;8;0.7
THA;8;2.1
TLS;8;5.9
TGO;8;0.7
TTO;8;3.0
TUN;8;2.3
TUR;8;2.81
UGA;8;0.5
UKR;8;8.8
ARE;8;1.2
GBR;8;2.54
USA;8;2.77
URY;8;2.8
UZB;8;4.0
VEN;8;0.8
VNM;8;2.6
YEM;8;0.7
ZMB;8;2.0
ZWE;8;1.7
